???? ,?? ?????,?? ????,?????,E-MAIL,???? ???,???,?????,??????,?????,????,?.?????,????? ?????,??? ?????,??? ?????,??? ?????,??? ??????,??????,???,???,???? ?????,??? ????,?????,??? ????
,,,,,,?,,,????                        ,43,19/05/2014,18/05/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,60920,c6
,,,,,,?,,,????                        ,67,8/9/2014,8/9/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,65,3/8/2014,5/6/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,45208,5
,,,,,,?,,,????                        ,65,9/3/2015,4/3/2015,,????,?? ???? ????   ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93101,1
,,,,,,?,,,????                        ,65,8/2/2015,8/2/2015,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ???,,
,,,,,,?,,,????                        ,65,20/01/2015,17/12/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,65,8/9/2014,8/9/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,12426,22
,,,,,,?,,,????                        ,67,8/9/2014,7/9/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,474,
,,,,,,?,,,????                        ,65,5/11/2014,3/11/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ???,,
,,,,,,?,,,????                        ,67,8/2/2015,8/2/2015,,???? ????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,65,14/05/2014,14/05/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90433,1
,,,,,,?,,,????                        ,65,5/11/2014,4/11/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90917,1
,,,,,,?,,,???? ?????                  ,8,20/07/2014,1/5/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,8051,
,,,,,,?,,,????                        ,65,3/3/2015,2/3/2015,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,37861,
,,,,,,?,,,????                        ,65,12/8/2014,24/06/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,42935,1
,,,,,,?,,,????                        ,65,3/8/2014,4/5/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93721,1
,,,,,,?,,,????                        ,65,28/07/2014,11/6/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90805,93
,,,,,,?,,,????                        ,11,8/2/2015,2/12/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97804,1
,,,,,,?,,,????                        ,43,26/02/2015,12/2/2015,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90805,
,,,,,,?,,,????                        ,43,28/10/2014,27/10/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,88075,76
,,,,,,?,,,????                        ,65,26/02/2015,23/02/2015,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93661,1
,,,,,,?,,,????                        ,65,23/04/2014,10/4/2014,,????,?? ???? ????   ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,92268,1
,,,,,,?,,,????                        ,11,30/10/2014,27/10/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ???,,
,,,,,,?,,,????                        ,43,22/10/2014,21/10/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,65,6/11/2014,6/11/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,40600,97
,,,,,,?,,,????                        ,65,3/3/2015,26/02/2015,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,92,
,,,,,,?,,,????                        ,43,11/5/2014,8/5/2014,,,?? ?????? ???? ,??????? ?'          ,2,??? ?' ????      ,????? ???????? ???-??????,0,0-                                        ,91184,99
,,,,,,?,,,????                        ,65,3/3/2015,2/3/2015,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,136,1-???? ????/???? ???? ???? ?? ????? ????  ,20138,d8
,,,,,,?,,,????                        ,65,8/2/2015,8/2/2015,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,117,2-???? (????? ??????)                     ,95820,
,,,,,,?,,,????                        ,65,10/9/2014,29/06/2014,,???????/??????,??? ???? ????? ,??????? ?'          ,4,??? ?' ????      ,????? ???????? ???-??????,0,3-???? ??????/????? ?????? ??????         ,,
,,,,,,?,,,????                        ,65,10/8/2014,10/8/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,111,9-???? (???),,
,,,,,,?,,,????                        ,30,4/5/2014,1/5/2014,,????,???? ?????     ,????                ,5,??? ?' ????      ,????? ???????? ???-??????,0,9-???? (???)                              ,8,
,,,,,,?,,,????                        ,65,7/12/2014,3/12/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,65,8/2/2015,25/01/2015,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,137,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,65,26/10/2014,23/10/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,3-???? ??????/????? ?????? ??????         ,998,
,,,,,,?,,,????                        ,43,26/02/2015,25/02/2015,,,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,0-                                        ,91905,
,,,,,,?,,,????? ????                  ,60,19/03/2015,11/1/2015,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93782,1
,,,,,,?,,,????? ????                  ,60,28/09/2014,17/08/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,9-???? (???),,
,,,,,,?,,,????                        ,21,22/09/2014,11/5/2014,,,               ,????                ,4,??? ?' ????      ,????? ???????? ???-??????,0,0-                                        ,     ,
,,,,,,?,,,????? ????                  ,60,10/6/2014,19/02/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,20170,
,,,,,,?,,,????                        ,57,15/05/2014,23/02/2014,,????,??? ???? ????? ,????                ,3,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,4,
,,,,,,?,,,????                        ,72,2/12/2014,29/04/2014,,???? ????,               ,                    ,2,??? ?' ????      ,????? ???????? ???-??????,0,9-???? (???)                              ,16930,c2
,,,,,,?,,,?????                       ,59,26/02/2015,9/2/2015,,????,               ,???? ????? ?'       ,1,??? ?' ????      ,????? ???????? ???-??????,103,9-???? (???)                              ,30100,1
,,,,,,?,,,????                        ,57,26/10/2014,23/07/2014,,,?? ?????? ???? ,??????? ?'          ,2,??? ?' ????      ,????? ???????? ???-??????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,57,18/02/2015,5/2/2015,,????,               ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,9-???? (???)                              ,92425,1
,,,,,,?,,,????? ????                  ,60,26/02/2015,22/12/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,96186,1
,,,,,,?,,,????? ????                  ,60,28/09/2014,1/9/2014,,????,??? ???? ????? ,????                ,5,??? ?' ????      ,????? ???????? ???-??????,135,1-???? ????/???? ???? ???? ?? ????? ????  ,43214,57
,,,,,,?,,,????? ????                  ,60,10/6/2014,28/04/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,43596,57
,,,,,,?,,,????? ????                  ,60,10/6/2014,7/5/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90804,1
,,,,,,?,,,????? ????                  ,60,17/07/2014,23/06/2014,,????,??? ???? ????? ,??????? ?'          ,4,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,69497,68
,,,,,,?,,,????? ????                  ,60,19/03/2015,2/3/2015,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ???????? ???-??????,0,9-???? (???)                              ,38363,2
,,,,,,?,,,?????                       ,0,00/00/0000,22/02/2015,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,9-???? (???)                              ,7620,
,,,,,,?,,,????                        ,43,27/10/2014,22/01/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,9640,
,,,,,,?,,,????                        ,68,28/09/2014,22/04/2014,,???? ????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,37865,21
,,,,,,?,,,????                        ,43,8/6/2014,14/05/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,43414,
,,,,,,?,,,????                        ,43,8/6/2014,16/03/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,30900,27
,,,,,,?,,,????                        ,43,6/8/2014,12/3/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,99797,93
,,,,,,?,,,????                        ,43,14/09/2014,3/4/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,64251,
,,,,,,?,,,????                        ,43,28/09/2014,22/01/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90805,5
,,,,,,?,,,????                        ,43,26/10/2014,21/01/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,42015,
,,,,,,?,,,????                        ,43,8/6/2014,29/05/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ???,,
,,,,,,?,,,????                        ,43,8/6/2014,6/4/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,84851,78
,,,,,,?,,,????                        ,43,28/09/2014,2/4/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,22447,
,,,,,,?,,,????                        ,43,8/6/2014,2/3/2014,,???? ????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,43,26/10/2014,8/5/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,143,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,43,26/10/2014,9/3/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,9,
,,,,,,?,,,????                        ,43,8/6/2014,19/03/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90435,5
,,,,,,?,,,????                        ,43,8/6/2014,7/5/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,34487,2
,,,,,,?,,,????                        ,43,28/09/2014,30/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,52584,67
,,,,,,?,,,????                        ,43,8/6/2014,25/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,56452,53
,,,,,,?,,,????                        ,43,13/07/2014,11/2/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,43584,57
,,,,,,?,,,????                        ,43,28/09/2014,2/4/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,55605,70
,,,,,,?,,,????                        ,43,6/8/2014,22/04/2014,,???? ????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,9-???? (???)                              ,906,
,,,,,,?,,,????                        ,43,27/10/2014,9/2/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97536,1
,,,,,,?,,,????                        ,43,13/07/2014,18/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,32,
,,,,,,?,,,????                        ,43,13/07/2014,27/03/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,92544,1
,,,,,,?,,,????                        ,53,8/6/2014,4/5/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,9-???? (???)                              ,844,
,,,,,,?,,,????                        ,66,8/2/2015,27/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,24,28/09/2014,27/01/2014,,????,??? ???? ????? ,????                ,3,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,76854,98
,,,,,,?,,,????                        ,35,30/03/2014,30/03/2014,,????,???? ?????     ,????                ,3,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,98,
,,,,,,?,,,????                        ,35,28/05/2014,9/4/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90706,93
,,,,,,?,,,????                        ,53,8/6/2014,26/03/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,15105,21
,,,,,,?,,,????                        ,57,15/05/2014,27/01/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ????,,
,,,,,,?,,,????                        ,53,28/09/2014,1/4/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,9-???? (???),,
,,,,,,?,,,????                        ,35,15/05/2014,22/04/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,?????? - ????? ????????,0,1-???? ????/???? ???? ???? ?? ??,,
